[0.010s] Invoking command in '/ros2_ws/src/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/canopen_utils:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.034s] Invoked command in '/ros2_ws/src/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/canopen_utils:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.059s] Invoking command in '/ros2_ws/src/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/canopen_utils:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/control_ws/build/ros2_control_demo_description
[0.063s] -- Install configuration: ""
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.066s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.067s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.067s] -- Symlinking: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.073s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.074s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.074s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.074s] -- Up-to-date symlink: /ros2_ws/src/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.075s] Invoked command in '/ros2_ws/src/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/canopen_utils:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/control_ws/build/ros2_control_demo_description
